-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:8:5-69
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:9:5-78
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:11:5-78
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cb3c3d854303c5e94ebead2ad92fdba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\cb3c3d854303c5e94ebead2ad92fdba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9ded319e4df58e98578063c0fcc48c1a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9ded319e4df58e98578063c0fcc48c1a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:11:22-76
uses-feature#android.hardware.telephony
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:14:9-50
application
ADDED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:18:5-59:19
MERGED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:18:5-59:19
MERGED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\main\AndroidManifest.xml:18:5-59:19
INJECTED from C:\Users\Alejandro Tumbaco\Pictures\CitaPluusSkeleton (1)\CitasPlus\app\src\debug\AndroidManifest.xml:4:5-56
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\68a44872e3e7acc7cdcfaeba15ed1772\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\68a44872e3e7acc7cdcfaeba15ed1772\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5756eb357d1fa817e0416399690626a2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5756eb357d1fa817e0416399690626a2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\55f05d3037b5e74073917c0c51fdccb1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\55f05d3037b5e74073917c0c51fdccb1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e8e02630765f53f9114af5b949f0398\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\943b0a5876b4f15cd066296260297a43\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3beaa6349c4738b8341e5cc553ab4c9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3beaa6349c4738b8341e5cc553ab4c9a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\74846c61085e5ef754f137c1e13da66e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\74846c61085e5ef754f137c1e13da66e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\ff1dec1354463379a603bc09872e06d8\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\da830ee6eb00f46a847c474e233d13dc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\da830ee6eb00f46a847c474e233d13dc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\bf4f013c3e04b99bb637adbf6352fd81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\bf4f013c3e04b99bb637adbf6352fd81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d058642bdecd94bde08606e5fb309347\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d058642bdecd94bde08606e5fb309347\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5c26c90e5c9a4844719632ec97f69945\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5c26c90e5c9a4844719632ec97f69945\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\06cdc60ceee7556a14ef11cf22ef9e55\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0a483d15bb336bb3ff35338dba72e5f3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0a483d15bb336bb3ff35338dba72e5f3\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8e2a3b8ce50c4d5ac35b847c182b9460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8e2a3b8ce50c4d5ac35b847c182b9460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d6a5d752b12bf174360355eba181cead\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1ab4aa8ba03df25cbd8775eac9e9cd9a\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\1405e115c9f3bab5505061fc2fc493aa\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\4362b0fdfafcbda967cc82d65fd3470c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\749451cf1204588083835bab234cb786\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\749451cf1204588083835bab234cb786\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
